,Team,Conference,Off-FT,Off-FT.Rank,Off-2P,Off-2P.Rank,Off-3P,Off-3P.Rank,Def-FT,Def-FT.Rank,Def-2P,Def-2P.Rank,Def-3P,Def-3P.Rank
0,Manhattan,MAAC,24.0,1,52.8,124,23.2,348,19.1,113,54.7,56,26.3,327
1,New Orleans,Slnd,23.7,2,60.4,6,15.9,358,18.9,129,51.0,176,30.1,216
2,Montana,BSky,23.2,3,49.0,238,27.9,261,23.1,10,51.6,155,25.2,338
3,Texas A&M Corpus Chris,Slnd,23.0,4,52.6,128,24.3,333,24.5,5,44.7,342,30.7,192
4,Abilene Christian,WAC,23.0,5,49.6,220,27.4,273,25.6,2,44.8,341,29.6,236
5,Temple,Amer,22.9,6,46.9,286,30.2,211,20.2,69,51.5,161,28.3,281
6,Pittsburgh,ACC,22.7,7,51.1,171,26.2,298,16.7,234,45.3,333,38.0,19
7,Georgia,SEC,22.5,8,50.0,208,27.5,271,13.7,344,52.3,129,34.0,77
8,Arkansas,SEC,22.5,9,52.7,126,24.8,328,19.9,74,47.6,276,32.5,135
9,Alabama A&M,SWAC,22.5,10,58.5,15,19.0,356,17.5,198,49.3,238,33.3,108
10,UT Rio Grande Valley,WAC,22.5,11,50.7,184,26.9,287,19.2,107,50.3,199,30.5,202
11,Hampton,BSth,22.4,12,50.5,191,27.0,282,21.0,40,54.1,73,25.0,341
12,Cal Poly,BW,22.3,13,51.3,166,26.4,293,22.4,18,45.6,324,31.9,151
13,Southeastern Louisiana,Slnd,22.2,14,44.2,336,33.6,108,15.6,294,54.6,59,29.8,231
14,Monmouth,MAAC,22.1,15,50.1,200,27.8,263,20.2,67,46.5,308,33.3,107
15,Montana St.,BSky,21.9,16,49.1,234,29.0,234,22.0,24,49.9,211,28.1,290
16,Mississippi St.,SEC,21.9,17,58.5,16,19.6,354,17.1,215,49.0,246,33.9,80
17,Prairie View A&M,SWAC,21.8,18,50.7,181,27.3,275,22.7,16,48.5,255,28.8,262
18,West Virginia,B12,21.8,19,50.6,190,27.6,269,19.4,97,52.0,136,28.6,272
19,UNC Asheville,BSth,21.8,20,48.1,264,30.1,214,16.2,272,61.4,1,22.4,357
20,Providence,BE,21.8,21,47.7,272,30.5,205,16.6,240,53.2,98,30.1,215
21,Cal St. Fullerton,BW,21.7,22,54.3,85,24.0,336,15.0,310,51.1,172,33.9,82
22,Houston Baptist,Slnd,21.7,23,52.2,136,26.1,301,20.5,63,50.5,192,29.0,255
23,Tarleton St.,WAC,21.5,24,53.8,95,24.6,330,19.2,108,48.1,267,32.7,125
24,Oakland,Horz,21.4,25,48.8,244,29.8,221,13.1,351,52.7,111,34.1,75
25,Alabama St.,SWAC,21.4,26,51.6,156,27.0,284,19.7,88,50.6,190,29.8,233
26,Long Beach St.,BW,21.4,27,51.7,155,26.9,286,16.7,232,49.7,222,33.5,94
27,Vanderbilt,SEC,21.3,28,42.2,348,36.4,59,20.8,50,49.8,219,29.4,248
28,Portland,WCC,21.3,29,47.5,279,31.3,174,15.9,284,48.5,259,35.7,44
29,Howard,MEAC,21.2,30,44.8,330,34.0,99,19.8,84,52.5,121,27.8,298
30,Saint Peter's,MAAC,21.2,31,52.7,125,26.1,302,25.5,3,47.4,280,27.1,310
31,East Carolina,Amer,21.1,32,46.1,303,32.7,132,17.6,191,47.0,293,35.4,47
32,Grambling St.,SWAC,21.1,33,55.7,53,23.2,349,22.3,21,47.4,281,30.3,210
33,Utah Valley,WAC,21.1,34,53.1,115,25.8,308,17.5,199,53.2,99,29.4,247
34,Weber St.,BSky,21.0,35,49.5,224,29.5,225,15.7,288,48.5,256,35.8,43
35,Troy,SB,21.0,36,46.8,291,32.2,148,20.0,73,49.6,230,30.4,208
