,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
0,St. John's,BE,73.4,1,74.2,3,14.6,2,17.7,215,110.2,53,106.3,79,97.4,71,99.3,113
1,Charleston,CAA,73.4,2,74.3,2,15.6,13,16.6,24,104.6,145,104.4,125,103.0,175,102.0,187
2,Bowling Green,MAC,72.7,3,73.7,7,15.6,14,17.0,53,103.2,172,104.9,117,113.0,342,111.0,336
3,Gonzaga,WCC,72.5,4,73.8,6,14.5,1,17.8,234,121.8,1,118.9,2,88.9,7,88.6,3
4,LIU,NEC,72.3,5,72.8,18,15.8,24,17.1,77,99.9,242,100.6,204,105.4,227,101.6,173
5,Marshall,CUSA,72.2,6,72.8,15,15.4,8,17.5,156,101.4,204,100.1,214,107.1,260,106.8,277
6,Bryant,NEC,72.2,7,72.2,24,16.4,43,16.9,50,104.2,154,105.3,106,105.1,218,100.6,146
7,Arizona,P12,72.2,8,72.9,13,15.0,4,17.9,270,119.6,5,115.6,6,92.4,20,92.5,14
8,Coppin St.,MEAC,72.1,9,74.0,5,15.4,7,17.1,81,92.1,345,90.6,349,103.7,195,101.1,163
9,Central Arkansas,ASun,71.8,10,72.8,17,15.7,19,17.1,74,98.9,257,97.0,280,113.0,341,113.6,350
10,Alabama,SEC,71.7,11,73.3,10,15.5,9,17.4,128,116.1,15,109.1,36,98.7,95,104.1,238
11,New Orleans,Slnd,71.7,12,74.4,1,15.5,11,16.5,14,97.2,282,101.6,185,105.4,224,101.7,177
12,Morgan St.,MEAC,71.7,13,74.2,4,16.1,33,16.2,6,95.2,315,94.3,319,106.0,243,100.1,138
13,Southeast Missouri St.,OVC,71.7,14,72.4,21,15.9,28,17.5,159,104.4,148,103.9,132,110.6,314,107.6,298
14,UT Rio Grande Valley,WAC,71.7,15,72.9,14,16.2,36,16.6,16,100.2,234,97.2,276,111.7,331,109.5,324
15,Cornell,Ivy,71.6,16,72.9,12,14.8,3,18.0,278,103.5,170,104.2,129,105.3,220,104.2,239
16,Dixie St.,WAC,71.2,17,72.8,16,15.3,6,17.6,169,95.9,305,93.5,331,105.0,216,103.9,233
17,Northwestern St.,Slnd,71.1,18,73.5,8,16.7,60,15.8,4,98.5,264,97.7,267,113.9,346,112.3,348
18,Nebraska,B10,71.0,19,72.0,29,15.7,18,17.5,163,105.9,120,100.4,207,102.9,172,107.3,289
19,Buffalo,MAC,70.9,20,72.1,25,15.8,23,17.6,165,107.2,93,108.7,41,103.6,191,101.9,184
20,New Mexico,MWC,70.9,21,71.2,46,16.7,65,17.0,55,106.9,99,102.5,169,105.8,236,106.9,280
21,Portland St.,BSky,70.9,22,71.6,36,15.8,21,17.6,180,96.0,304,99.0,241,103.5,190,101.8,180
22,Eastern Kentucky,ASun,70.8,23,71.7,34,16.5,47,17.0,59,101.4,209,103.3,149,109.3,292,105.3,258
23,Santa Clara,WCC,70.7,24,71.2,44,15.6,17,18.2,306,112.2,29,108.0,50,101.0,134,100.5,143
24,Marquette,BE,70.6,25,71.5,38,15.2,5,18.3,321,109.8,61,103.5,145,95.8,45,98.5,95
25,Mississippi Valley St.,SWAC,70.6,26,72.6,20,17.1,110,15.5,1,92.9,338,90.8,347,115.4,351,111.9,344
26,Long Beach St.,BW,70.6,27,70.7,58,15.5,10,18.5,342,103.7,166,101.3,194,102.2,159,101.8,181
27,Arkansas,SEC,70.6,28,72.0,28,16.4,44,16.9,44,111.0,40,106.1,83,92.0,16,94.4,28
28,Southeastern Louisiana,Slnd,70.5,29,73.2,11,16.7,66,16.2,5,103.0,180,103.8,134,112.1,336,108.2,308
