,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
0,Gonzaga,WCC,72.5,4,121.8,1,59.4,2,15.9,38,29.0,149,29.8,186,88.9,7,43.2,1,16.9,268,23.0,21,22.2,16
1,Iowa,B10,69.6,52,121.6,2,53.6,33,12.9,3,32.2,55,30.4,173,98.0,78,49.8,170,19.3,119,30.2,262,26.2,72
2,Purdue,B10,65.7,248,121.3,3,57.0,4,17.3,103,35.2,13,36.3,40,98.9,99,49.6,162,14.2,346,23.6,30,21.4,9
3,Kentucky,SEC,67.3,155,120.2,4,53.3,43,16.6,59,37.8,4,27.2,271,93.5,25,46.6,37,17.4,233,24.8,57,25.1,53
4,Arizona,P12,72.2,8,119.6,5,55.9,10,18.0,142,34.5,16,35.1,57,92.4,20,44.4,9,17.7,223,28.3,191,22.8,20
5,Kansas,B12,69.1,68,119.4,6,54.1,27,17.8,128,33.4,35,32.8,100,93.8,28,46.9,45,18.4,166,28.7,209,27.8,104
6,Duke,ACC,67.4,150,119.3,7,55.6,15,14.9,17,31.8,63,28.6,232,95.6,44,47.0,47,16.1,303,28.8,210,18.9,2
7,Villanova,BE,62.5,345,117.9,8,52.0,93,15.5,30,30.9,84,30.5,167,93.9,29,47.5,65,18.8,148,28.0,172,25.1,52
8,Baylor,B12,67.2,169,117.9,9,52.9,54,18.2,160,36.3,7,28.5,235,91.4,14,47.8,79,22.9,16,28.4,199,26.9,89
9,Houston,Amer,63.8,333,117.3,10,53.6,34,17.1,91,37.8,3,28.7,229,90.8,11,43.5,3,21.7,30,27.3,141,35.1,290
10,Davidson,A10,64.6,304,116.8,11,55.6,14,14.8,15,23.6,307,32.9,97,101.8,147,49.4,149,16.9,269,22.2,8,28.0,113
11,South Dakota St.,Sum,69.4,59,116.7,12,59.7,1,15.3,24,24.0,299,35.2,55,105.3,223,51.5,247,15.8,311,24.2,45,21.3,8
12,Ohio St.,B10,65.0,287,116.7,13,54.8,20,16.6,60,28.8,153,33.5,84,100.8,130,47.9,81,15.3,331,28.6,207,29.2,155
13,UCLA,P12,65.5,258,116.1,14,50.6,146,13.4,5,32.0,58,29.8,187,91.2,12,47.7,74,19.8,92,24.8,54,29.2,153
14,Alabama,SEC,71.7,11,116.1,15,51.5,108,19.8,270,35.5,12,33.6,80,98.7,95,49.4,151,17.7,221,30.7,279,35.2,291
15,Syracuse,ACC,67.4,145,115.1,16,52.5,70,15.4,26,29.5,131,28.3,245,104.5,210,50.6,210,16.7,278,32.1,328,23.5,31
16,Miami FL,ACC,67.3,160,114.7,17,54.2,26,14.2,8,23.4,310,28.8,225,102.1,155,53.5,319,20.4,69,30.3,267,24.6,46
17,Virginia Tech,ACC,62.9,344,114.3,18,55.2,19,17.0,80,28.1,172,23.7,334,96.3,54,48.7,116,18.8,146,26.1,91,25.2,55
18,Michigan,B10,66.3,218,114.2,19,52.3,75,17.1,89,31.2,77,28.9,222,98.5,90,50.3,189,15.0,335,23.8,35,26.6,83
19,Colorado St.,MWC,65.0,280,114.0,20,55.2,18,15.2,22,21.8,340,30.4,170,98.4,86,49.8,174,18.4,170,25.0,60,25.0,50
20,Furman,SC,64.7,297,113.9,21,55.6,13,15.7,35,27.4,191,23.3,339,103.0,174,51.5,249,19.1,129,28.2,186,24.6,45
21,Connecticut,BE,64.9,292,113.9,22,49.6,194,17.4,110,37.9,2,30.6,162,94.6,36,45.7,24,18.0,203,27.5,148,31.9,229
22,Illinois,B10,67.1,177,113.7,23,53.1,47,17.7,123,33.4,34,31.7,130,94.1,32,46.3,31,15.6,324,25.8,75,28.4,127
23,Auburn,SEC,70.0,40,113.6,24,50.4,154,16.7,65,33.1,42,31.6,133,89.1,8,44.1,7,20.7,52,29.4,230,34.8,289
24,Missouri St.,MVC,67.0,179,113.5,25,54.6,22,15.5,29,25.8,257,27.7,260,101.8,146,48.8,119,15.7,318,24.0,38,28.0,111
25,North Carolina,ACC,70.1,38,113.0,26,52.1,83,16.5,55,30.4,103,29.6,199,97.0,63,49.8,171,14.1,347,20.8,2,21.5,10
26,UAB,CUSA,68.8,80,112.4,27,52.9,53,16.3,48,33.4,36,29.5,208,98.5,88,47.9,82,21.4,33,27.4,145,31.5,217
27,Princeton,Ivy,66.8,193,112.4,28,56.7,5,14.5,10,24.8,286,21.3,355,106.5,249,51.3,237,15.5,326,23.5,28,21.7,13
28,Santa Clara,WCC,70.7,24,112.2,29,54.5,23,16.2,43,23.4,311,27.6,264,101.0,134,48.5,112,16.5,289,26.2,95,21.2,7
29,Notre Dame,ACC,65.7,251,112.0,30,54.0,28,15.5,28,22.1,334,27.6,262,98.3,83,49.1,130,15.0,336,24.1,39,22.9,22
30,Massachusetts,A10,68.9,73,112.0,31,51.3,116,16.6,58,29.3,137,32.8,101,113.3,344,55.2,348,18.0,199,29.7,242,29.3,156
31,Providence,BE,65.2,273,111.9,32,50.3,163,17.3,106,30.5,99,38.5,12,98.1,80,46.7,40,15.8,314,28.0,173,26.3,76
32,Texas,B12,63.1,341,111.8,33,50.0,174,18.2,158,31.9,59,32.3,113,91.3,13,46.6,38,23.3,14,29.9,253,36.8,316
33,Wake Forest,ACC,70.0,41,111.6,34,56.2,8,18.8,212,27.1,209,32.0,123,96.6,57,47.5,66,17.5,230,26.2,94,28.6,134
34,Murray St.,OVC,65.8,246,111.4,35,52.9,52,17.1,92,35.5,11,31.1,150,95.1,40,48.0,84,21.0,38,25.4,67,24.6,44
35,Tennessee,SEC,67.1,172,111.4,36,50.3,160,18.0,137,32.8,45,29.6,202,86.1,3,46.2,28,22.9,15,27.5,152,31.6,219
36,Florida,SEC,64.8,294,111.3,37,49.9,180,18.5,188,31.7,66,34.7,60,98.0,79,49.2,137,21.6,31,32.5,333,30.1,176
37,Michigan St.,B10,67.5,141,111.3,38,52.0,89,19.2,235,30.7,91,30.4,171,96.3,53,47.5,63,15.3,329,27.0,119,28.3,124
