,Team,Conference,AvgHgt,AvgHgt.Rank,EffHgt,EffHgt.Rank,C-Hgt,C-Hgt.Rank,PF-Hgt,PF-Hgt.Rank,SF-Hgt,SF-Hgt.Rank,SG-Hgt,SG-Hgt.Rank,PG-Hgt,PG-Hgt.Rank,Experience,Experience.Rank,Bench,Bench.Rank,Continuity,Continuity.Rank
0,Florida St.,ACC,79.7,1,+2.6,5,+3.9,2,+1.3,42,+1.9,19,+2.7,6,+3.7,1,1.63,245,44.7,5,38.8,245
1,Arizona,P12,79.4,2,+3.2,1,+3.5,4,+3.0,1,+1.4,33,+1.8,22,+2.6,11,0.52,355,29.2,221,47.3,191
2,Stanford,P12,79.2,3,+1.6,25,+1.1,56,+2.0,12,+3.1,2,+3.0,1,+1.8,39,1.29,314,36.9,57,53.6,140
3,USC,P12,79.1,4,+1.7,19,+1.1,58,+2.3,4,+4.1,1,+2.1,14,+1.2,87,1.81,201,29.7,209,55.8,118
4,Seton Hall,BE,78.9,5,+2.3,7,+2.8,12,+1.8,15,+1.1,48,+2.8,2,+1.0,95,2.56,21,33.8,115,52.4,149
5,Syracuse,ACC,78.8,6,+1.7,20,+1.3,46,+2.0,11,+2.9,3,+2.4,12,+0.6,125,2.39,57,19.8,348,34.5,273
6,Rutgers,B10,78.7,7,+0.8,71,+1.3,44,+0.3,119,+1.2,45,+2.8,2,+3.2,3,2.08,133,22.8,323,61.0,85
7,Gonzaga,WCC,78.7,8,+2.1,8,+2.3,19,+2.0,13,+1.3,41,+1.5,41,+1.8,41,1.55,264,26.4,274,42.7,221
8,Wyoming,MWC,78.7,9,+0.6,97,+0.1,152,+1.0,61,+2.1,11,+2.4,13,+3.3,2,1.82,196,21.1,340,59.1,100
9,UC Riverside,BW,78.7,10,+2.1,10,+3.4,5,+0.7,77,+0.5,110,+1.0,66,+3.1,4,2.01,151,22.6,326,57.9,106
10,California,P12,78.6,11,+1.8,17,+1.3,45,+2.2,5,+2.3,6,+0.8,96,+1.6,48,2.25,86,31.1,164,60.1,92
11,Michigan St.,B10,78.6,12,+1.4,31,+1.2,49,+1.6,26,+2.5,5,+1.9,16,+0.9,97,1.78,210,35.1,78,47.1,194
